ad_archive_id,page_id,page_name,ad_creation_time,ad_delivery_start_time,ad_delivery_stop_time,byline,ad_creative_bodies,ad_creative_link_titles,ad_creative_link_captions,ad_creative_link_descriptions,impressions,spend,currency,demographic_distribution,delivery_by_region,publisher_platforms,estimated_audience_size,languages
959175746281715,[card-number],"Assembleia Legislativa do Ceará",2025-02-26,2025-02-26,2025-03-02,"Assembleia Legislativa do Ceará","#EmPauta 🎬

📆 O Mês da Mulher vem aí e a Alece estará à frente de uma série de ações. Nesta terça-feira (18/02), o presidente da Casa, deputado Romeu Aldigueri (PSB), anunciou algumas medidas que serão adotadas em prol dos direitos das mulheres cearenses, entre as quais a criação de uma Comissão Permanente. Confira!📣📣",,,,"lower_bound: 25000, upper_bound: 29999","lower_bound: 0, upper_bound: 99",BRL,"{""age"":""18-24"",""gender"":""female"",""percentage"":0.323792},{""age"":""18-24"",""gender"":""male"",""percentage"":0.180147},{""age"":""18-24"",""gender"":""unknown"",""percentage"":0.002101},{""age"":""25-34"",""gender"":""female"",""percentage"":0.212815},{""age"":""25-34"",""gender"":""male"",""percentage"":0.124107},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.000998},{""age"":""35-44"",""gender"":""female"",""percentage"":0.065704},{""age"":""35-44"",""gender"":""male"",""percentage"":0.033403},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.000158},{""age"":""45-54"",""gender"":""female"",""percentage"":0.023634},{""age"":""45-54"",""gender"":""male"",""percentage"":0.009296},{""age"":""55-64"",""gender"":""female"",""percentage"":0.012658},{""age"":""55-64"",""gender"":""male"",""percentage"":0.003519},{""age"":""65+"",""gender"":""female"",""percentage"":0.005462},{""age"":""65+"",""gender"":""male"",""percentage"":0.002101},{""age"":""65+"",""gender"":""unknown"",""percentage"":0.000105}","{""region"":""Cear\u00e1"",""percentage"":1}","facebook,instagram","lower_bound: 100001, upper_bound: 500000",pt
1324845198729089,[card-number],"Assembleia Legislativa do Ceará",2025-02-26,2025-02-26,2025-03-02,"Assembleia Legislativa do Ceará","🎥📲 Conheça a Alece Play: a plataforma de conteúdo da Assembleia Legislativa do Estado do Ceará!

A Alece Play é um espaço digital que reúne conteúdos exclusivos da Alece TV 📺, Alece FM 📻 e Alece Mídias 🎧, com destaque para a transmissão ao vivo das atividades legislativas 🏛️ e das aulas do Programa Alcance 📚. Por meio do aplicativo, você tem acesso a vídeos, podcasts e muito mais, tudo de forma gratuita e acessível.

📱Baixe agora a Alece Play e acompanhe de perto as ações do Legislativo, além de temas relevantes para o nosso estado, onde e quando quiser! 😉

#AlecePlay #AssembleiaCE #Inovação #Transparência #Comunicação",,aleceplay.al.ce.gov.br,,"lower_bound: 25000, upper_bound: 29999","lower_bound: 0, upper_bound: 99",BRL,"{""age"":""18-24"",""gender"":""female"",""percentage"":0.261886},{""age"":""45-54"",""gender"":""female"",""percentage"":0.037145},{""age"":""65+"",""gender"":""male"",""percentage"":0.006056},{""age"":""65+"",""gender"":""female"",""percentage"":0.012214},{""age"":""55-64"",""gender"":""male"",""percentage"":0.012466},{""age"":""55-64"",""gender"":""female"",""percentage"":0.027657},{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.000202},{""age"":""45-54"",""gender"":""male"",""percentage"":0.022257},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.000353},{""age"":""18-24"",""gender"":""male"",""percentage"":0.186535},{""age"":""35-44"",""gender"":""male"",""percentage"":0.051125},{""age"":""35-44"",""gender"":""female"",""percentage"":0.064449},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.000908},{""age"":""25-34"",""gender"":""male"",""percentage"":0.143232},{""age"":""25-34"",""gender"":""female"",""percentage"":0.171192},{""age"":""18-24"",""gender"":""unknown"",""percentage"":0.00217},{""age"":""65+"",""gender"":""unknown"",""percentage"":0.000151}","{""region"":""Cear\u00e1"",""percentage"":1}","facebook,instagram","lower_bound: 100001, upper_bound: 500000",pt
1161357308921427,[card-number],"Assembleia Legislativa do Ceará",2024-12-27,2024-12-27,2025-02-27,"Assembleia Legislativa do Ceará","🆕 Confira a nova campanha da 📺 ALECE TV e 📻 FM! É o parlamento cearense cada vez mais conectado com você! 🤩",,www.instagram.com,,"lower_bound: 300000, upper_bound: 349999","lower_bound: 600, upper_bound: 699",BRL,"{""age"":""18-24"",""gender"":""female"",""percentage"":0.181931},{""age"":""45-54"",""gender"":""male"",""percentage"":0.024915},{""age"":""65+"",""gender"":""male"",""percentage"":0.005212},{""age"":""65+"",""gender"":""female"",""percentage"":0.012548},{""age"":""55-64"",""gender"":""unknown"",""percentage"":9.1e-5},{""age"":""55-64"",""gender"":""male"",""percentage"":0.010754},{""age"":""55-64"",""gender"":""female"",""percentage"":0.028196},{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.00025},{""age"":""45-54"",""gender"":""female"",""percentage"":0.048614},{""age"":""18-24"",""gender"":""male"",""percentage"":0.137462},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.000579},{""age"":""35-44"",""gender"":""male"",""percentage"":0.074551},{""age"":""35-44"",""gender"":""female"",""percentage"":0.107675},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.001204},{""age"":""25-34"",""gender"":""male"",""percentage"":0.164329},{""age"":""25-34"",""gender"":""female"",""percentage"":0.199737},{""age"":""18-24"",""gender"":""unknown"",""percentage"":0.001908},{""age"":""65+"",""gender"":""unknown"",""percentage"":4.5e-5}","{""region"":""Cear\u00e1"",""percentage"":1}","facebook,instagram","lower_bound: 100001, upper_bound: 500000",pt
1324991818843591,[card-number],"Assembleia Legislativa do Ceará",2024-12-27,2024-12-27,2025-02-26,"Assembleia Legislativa do Ceará","A Assembleia Legislativa do Estado do Ceará realizou a entrega da certificação dos municípios que receberem o Selo Alece ESG na Gestão Pública, nesta terça-feira, no Plenário 13 de maio. 

O Selo é uma iniciativa pioneira do Legislativo cearense, que busca reconhecer as gestões municipais alinhadas às boas práticas de responsabilidade socioambiental e de governança.

➡️ Confira no vídeo! ♻️

#ALECE #SeloESG #Governança #Sustentabilidade #Municipios #ODS",,www.instagram.com,,"lower_bound: 300000, upper_bound: 349999","lower_bound: 600, upper_bound: 699",BRL,"{""age"":""18-24"",""gender"":""female"",""percentage"":0.180433},{""age"":""45-54"",""gender"":""male"",""percentage"":0.022366},{""age"":""65+"",""gender"":""male"",""percentage"":0.003822},{""age"":""65+"",""gender"":""female"",""percentage"":0.010542},{""age"":""55-64"",""gender"":""unknown"",""percentage"":8.7e-5},{""age"":""55-64"",""gender"":""male"",""percentage"":0.008414},{""age"":""55-64"",""gender"":""female"",""percentage"":0.024743},{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.000228},{""age"":""45-54"",""gender"":""female"",""percentage"":0.047956},{""age"":""18-24"",""gender"":""male"",""percentage"":0.136126},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.000695},{""age"":""35-44"",""gender"":""male"",""percentage"":0.073448},{""age"":""35-44"",""gender"":""female"",""percentage"":0.115671},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.001325},{""age"":""25-34"",""gender"":""male"",""percentage"":0.16481},{""age"":""25-34"",""gender"":""female"",""percentage"":0.207337},{""age"":""18-24"",""gender"":""unknown"",""percentage"":0.001943},{""age"":""65+"",""gender"":""unknown"",""percentage"":5.4e-5}","{""region"":""Cear\u00e1"",""percentage"":1}","facebook,instagram","lower_bound: 100001, upper_bound: 500000",pt
1084197323300234,[card-number],"Assembleia Legislativa do Ceará",2024-10-10,2024-10-10,2025-03-02,"Assembleia Legislativa do Ceará",,,"al.ce.gov.br,al.ce.gov.br,al.ce.gov.br,al.ce.gov.br",,"lower_bound: 500000, upper_bound: 599999","lower_bound: 800, upper_bound: 899",BRL,"{""age"":""18-24"",""gender"":""female"",""percentage"":0.177163},{""age"":""45-54"",""gender"":""male"",""percentage"":0.049726},{""age"":""65+"",""gender"":""male"",""percentage"":0.010704},{""age"":""65+"",""gender"":""female"",""percentage"":0.016317},{""age"":""55-64"",""gender"":""unknown"",""percentage"":0.000796},{""age"":""55-64"",""gender"":""male"",""percentage"":0.028647},{""age"":""55-64"",""gender"":""female"",""percentage"":0.038266},{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.001537},{""age"":""45-54"",""gender"":""female"",""percentage"":0.053397},{""age"":""18-24"",""gender"":""male"",""percentage"":0.146907},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.003435},{""age"":""35-44"",""gender"":""male"",""percentage"":0.084118},{""age"":""35-44"",""gender"":""female"",""percentage"":0.087028},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.006446},{""age"":""25-34"",""gender"":""male"",""percentage"":0.138101},{""age"":""25-34"",""gender"":""female"",""percentage"":0.147192},{""age"":""18-24"",""gender"":""unknown"",""percentage"":0.009838},{""age"":""65+"",""gender"":""unknown"",""percentage"":0.000381}","{""region"":""Cear\u00e1"",""percentage"":0.999997},{""region"":""Unknown"",""percentage"":3.0e-6}","facebook,instagram","lower_bound: 1000001",pt
2717665988436658,[card-number],"Assembleia Legislativa do Ceará",2024-10-10,2024-10-10,2025-03-02,"Assembleia Legislativa do Ceará",,,"al.ce.gov.br,al.ce.gov.br,al.ce.gov.br,al.ce.gov.br",,"lower_bound: 300000, upper_bound: 349999","lower_bound: 600, upper_bound: 699",BRL,"{""age"":""18-24"",""gender"":""female"",""percentage"":0.153789},{""age"":""45-54"",""gender"":""male"",""percentage"":0.028989},{""age"":""65+"",""gender"":""male"",""percentage"":0.006115},{""age"":""65+"",""gender"":""female"",""percentage"":0.01483},{""age"":""55-64"",""gender"":""unknown"",""percentage"":0.002215},{""age"":""55-64"",""gender"":""male"",""percentage"":0.013687},{""age"":""55-64"",""gender"":""female"",""percentage"":0.035575},{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.004872},{""age"":""45-54"",""gender"":""female"",""percentage"":0.058921},{""age"":""18-24"",""gender"":""male"",""percentage"":0.126486},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.005815},{""age"":""35-44"",""gender"":""male"",""percentage"":0.076852},{""age"":""35-44"",""gender"":""female"",""percentage"":0.112199},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.00813},{""age"":""25-34"",""gender"":""male"",""percentage"":0.15989},{""age"":""25-34"",""gender"":""female"",""percentage"":0.178792},{""age"":""18-24"",""gender"":""unknown"",""percentage"":0.011316},{""age"":""65+"",""gender"":""unknown"",""percentage"":0.001529}","{""region"":""Cear\u00e1"",""percentage"":0.999985},{""region"":""Unknown"",""percentage"":1.5e-5}","facebook,instagram","lower_bound: 100001, upper_bound: 500000",pt
953552585967581,[card-number],"Assembleia Legislativa do Ceará",2024-04-16,2024-04-16,2024-04-29,"Assembleia Legislativa do Ceará","O Vem Pra Alece está de volta! ☺️💚

A Casa do Povo abre novamente suas portas para celebrar a cidadania em um domingo cultural, com serviços, saúde, música, gastronomia, economia criativa e muita diversão para as crianças. 

O evento é gratuito e acontece dia 28 de abril, a partir das 8h, na Alece! 

#VemPraAlece",,www.al.ce.gov.br,,"lower_bound: 150000, upper_bound: 174999","lower_bound: 200, upper_bound: 299",BRL,"{""age"":""65+"",""gender"":""unknown"",""percentage"":7.5e-5},{""age"":""25-34"",""gender"":""male"",""percentage"":0.160611},{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.000132},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.001372},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.000658},{""age"":""65+"",""gender"":""male"",""percentage"":0.006466},{""age"":""55-64"",""gender"":""female"",""percentage"":0.038607},{""age"":""55-64"",""gender"":""male"",""percentage"":0.014097},{""age"":""25-34"",""gender"":""female"",""percentage"":0.177208},{""age"":""18-24"",""gender"":""unknown"",""percentage"":0.001974},{""age"":""35-44"",""gender"":""male"",""percentage"":0.080823},{""age"":""45-54"",""gender"":""female"",""percentage"":0.060692},{""age"":""18-24"",""gender"":""female"",""percentage"":0.16251},{""age"":""18-24"",""gender"":""male"",""percentage"":0.133846},{""age"":""35-44"",""gender"":""female"",""percentage"":0.115783},{""age"":""45-54"",""gender"":""male"",""percentage"":0.028852},{""age"":""65+"",""gender"":""female"",""percentage"":0.016183},{""age"":""55-64"",""gender"":""unknown"",""percentage"":0.000113}","{""region"":""Cear\u00e1"",""percentage"":1}","facebook,instagram","lower_bound: 50001, upper_bound: 100000",pt
390823097251323,[card-number],"Assembleia Legislativa do Ceará",2024-04-16,2024-04-16,2024-04-28,"Assembleia Legislativa do Ceará","O Vem Pra Alece está de volta! ☺️💚

A Casa do Povo abre novamente suas portas para celebrar a cidadania em um domingo cultural, com serviços, saúde, música, gastronomia, economia criativa e muita diversão para as crianças. 

O evento é gratuito e acontece dia 28 de abril, a partir das 8h, na Alece! 

#VemPraAlece",,www.al.ce.gov.br,,"lower_bound: 450000, upper_bound: 499999","lower_bound: 600, upper_bound: 699",BRL,"{""age"":""65+"",""gender"":""unknown"",""percentage"":9.2e-5},{""age"":""18-24"",""gender"":""male"",""percentage"":0.163324},{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.000231},{""age"":""25-34"",""gender"":""female"",""percentage"":0.142066},{""age"":""18-24"",""gender"":""female"",""percentage"":0.164311},{""age"":""35-44"",""gender"":""female"",""percentage"":0.089392},{""age"":""25-34"",""gender"":""male"",""percentage"":0.163799},{""age"":""55-64"",""gender"":""female"",""percentage"":0.035509},{""age"":""45-54"",""gender"":""female"",""percentage"":0.051812},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.00046},{""age"":""65+"",""gender"":""female"",""percentage"":0.014069},{""age"":""65+"",""gender"":""male"",""percentage"":0.009698},{""age"":""35-44"",""gender"":""male"",""percentage"":0.090118},{""age"":""55-64"",""gender"":""male"",""percentage"":0.025387},{""age"":""45-54"",""gender"":""male"",""percentage"":0.046091},{""age"":""18-24"",""gender"":""unknown"",""percentage"":0.002308},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.001282},{""age"":""55-64"",""gender"":""unknown"",""percentage"":5.2e-5}","{""region"":""Cear\u00e1"",""percentage"":1}","facebook,instagram","lower_bound: 1000001",pt
344822135250026,[card-number],"Assembleia Legislativa do Ceará",2024-04-03,2024-04-03,2024-05-16,"Assembleia Legislativa do Ceará","A Assembleia Legislativa do Estado do Ceará (Alece) tem olhar atento para as demandas e políticas para as mulheres. 

Em 2021, na gestão do presidente @evandroleitao à frente da Alece, a Procuradoria Especial da Mulher (PEM) foi ampliada e ganhou um prédio inteiro de serviços.

A PEM aumentou em mais de 20x a atuação nos municípios, em parceria com as Câmaras Municipais. Sem contar a introdução de outros serviços como a Sala de Saúde da Mulher e o Projeto Bem Me Quero.",,www.al.ce.gov.br,,"lower_bound: 250000, upper_bound: 299999","lower_bound: 300, upper_bound: 399",BRL,"{""age"":""65+"",""gender"":""unknown"",""percentage"":4.0e-5},{""age"":""18-24"",""gender"":""female"",""percentage"":0.233694},{""age"":""65+"",""gender"":""female"",""percentage"":0.011839},{""age"":""55-64"",""gender"":""female"",""percentage"":0.028922},{""age"":""45-54"",""gender"":""female"",""percentage"":0.051047},{""age"":""65+"",""gender"":""male"",""percentage"":0.004256},{""age"":""35-44"",""gender"":""female"",""percentage"":0.108285},{""age"":""25-34"",""gender"":""male"",""percentage"":0.125287},{""age"":""18-24"",""gender"":""male"",""percentage"":0.139869},{""age"":""55-64"",""gender"":""unknown"",""percentage"":4.0e-5},{""age"":""25-34"",""gender"":""female"",""percentage"":0.21288},{""age"":""35-44"",""gender"":""male"",""percentage"":0.053749},{""age"":""18-24"",""gender"":""unknown"",""percentage"":0.002904},{""age"":""55-64"",""gender"":""male"",""percentage"":0.007765},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.001472},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.000524},{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.000121},{""age"":""45-54"",""gender"":""male"",""percentage"":0.017305}","{""region"":""Cear\u00e1"",""percentage"":1}","facebook,instagram","lower_bound: 50001, upper_bound: 100000",pt
